absolute_error,context,interpretation,label,predicted_label,representation_score,split,unit_id
0.557579,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.442421,train,1
0.348109,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.651891,train,2
0.248809,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.751191,train,3
0.109187,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.109187,train,4
0.640555,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.640555,train,5
0.735618,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.264382,train,6
0.224878,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.224878,train,7
0.26495,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.73505,train,8
0.281749,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.281749,train,9
0.397695,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.397695,train,10
0.654627,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.345373,train,11
0.40406,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.40406,train,12
0.389825,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.610175,train,13
0.21704,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.21704,train,14
0.075524,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.924476,train,15
0.372988,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.372988,train,16
0.315015,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.315015,train,17
0.757561,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.757561,train,18
0.278506,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.278506,train,19
0.226465,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.226465,train,20
0.618749,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.618749,train,21
0.897096,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.102904,train,22
0.317493,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.317493,train,23
0.68899,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.68899,train,24
0.657839,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.657839,train,25
0.21245,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.78755,train,26
0.652291,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.347709,train,27
0.418069,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.418069,train,28
0.428078,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.428078,train,29
0.185995,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.185995,train,30
0.462713,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.537287,train,31
0.101669,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.898331,train,32
0.312122,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.312122,train,33
0.450083,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.549917,train,34
0.213582,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.213582,train,35
0.401213,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.401213,train,36
0.163949,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.163949,train,37
0.91227,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.91227,train,38
0.614866,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.385134,train,39
0.275384,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.724616,train,40
0.301016,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.698984,train,41
0.413393,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.413393,train,42
0.210384,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.210384,train,43
0.218231,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.218231,train,44
0.415332,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.415332,train,45
0.379078,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.620922,train,46
0.712105,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.287895,train,47
0.336966,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.663034,train,48
0.488031,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.511969,train,49
0.843529,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.843529,train,50
0.274067,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.725933,train,51
0.412792,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.587208,train,52
0.245418,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.754582,train,53
0.253388,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.253388,train,54
0.684621,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.684621,train,55
0.749118,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.250882,train,56
0.617902,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.617902,train,57
0.404871,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.595129,train,58
0.690925,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.309075,train,59
0.162452,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.837548,train,60
0.564027,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.435973,train,61
0.490331,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.490331,train,62
0.402132,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.597868,train,63
0.745854,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.745854,train,64
0.562729,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.437271,train,65
0.545536,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.454464,train,66
0.543112,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.543112,train,67
0.227495,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.227495,train,68
0.089296,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.910704,train,69
0.072227,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.927773,train,70
0.784366,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.784366,train,71
0.425668,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.425668,train,72
0.186835,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.813165,train,73
0.485646,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.514354,train,74
0.73138,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.73138,train,75
0.555587,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.555587,train,76
0.386125,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.613875,train,77
0.403006,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.596994,train,78
0.055617,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.055617,train,79
0.113992,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.886008,train,80
0.03418,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.96582,train,81
0.634327,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.634327,train,82
0.496479,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.503521,train,83
0.304975,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.695025,train,84
0.179191,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.820809,train,85
0.608763,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.608763,train,86
0.396722,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.603278,train,87
0.374582,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.625418,train,88
0.245265,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.245265,train,89
0.11446,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.88554,train,90
0.398571,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.601429,train,91
0.189594,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.189594,train,92
0.815774,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.184226,train,93
0.164869,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.835131,train,94
0.488788,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.488788,train,95
0.615014,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.615014,train,96
0.073528,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.926472,train,97
0.530494,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.530494,train,98
0.26777,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.73223,train,99
0.40223,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.59777,train,100
0.322316,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.677684,train,101
0.228834,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.771166,train,102
0.361643,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.638357,train,103
0.506675,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.493325,train,104
0.763245,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.236755,train,105
0.247033,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.247033,train,106
0.040084,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.959916,train,107
0.471783,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.471783,train,108
0.231241,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.768759,train,109
0.457229,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.542771,train,110
0.463747,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.463747,train,111
0.367607,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.632393,train,112
0.44994,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.55006,train,113
0.676424,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.323576,train,114
0.843814,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.156186,train,115
0.556776,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.443224,train,116
0.329982,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.329982,train,117
0.298111,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.701889,train,118
0.342253,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.657747,train,119
0.152419,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.152419,train,120
0.528109,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.528109,train,121
0.579057,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.420943,train,122
0.367372,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.367372,train,123
0.244055,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.755945,train,124
0.230065,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.230065,train,125
0.413193,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.586807,train,126
0.610319,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.389681,train,127
0.27178,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.27178,train,128
0.324268,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.675732,train,129
0.791946,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.791946,train,130
0.215822,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.784178,train,131
0.136515,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.136515,train,132
0.624712,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.624712,train,133
0.696415,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.303585,train,134
0.14239,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.85761,train,135
0.18021,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.18021,train,136
0.404222,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.404222,train,137
0.475786,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.475786,train,138
0.328688,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.328688,train,139
0.46511,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.53489,train,140
0.196249,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.803751,train,141
0.237882,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.762118,train,142
0.162425,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.837575,train,143
0.318477,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.681523,train,144
0.493845,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.506155,train,145
0.574114,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.574114,train,146
0.226131,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.226131,train,147
0.622831,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.622831,train,148
0.491391,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.491391,train,149
0.624372,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.375628,train,150
0.149122,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.149122,train,151
0.542747,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.457253,train,152
0.531882,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.468118,train,153
0.459395,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.459395,train,154
0.179473,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.179473,train,155
0.357079,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.357079,train,156
0.514688,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.514688,train,157
0.762879,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.762879,train,158
0.185908,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.814092,train,159
0.488696,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.511304,train,160
0.399619,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.600381,train,161
0.51292,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.48708,train,162
0.647989,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.352011,train,163
0.415221,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.584779,train,164
0.650026,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.349974,train,165
0.097459,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.902541,train,166
0.118016,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.881984,train,167
0.605531,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.394469,train,168
0.075379,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.075379,train,169
0.286821,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.713179,train,170
0.362678,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.362678,train,171
0.771798,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.771798,train,172
0.168215,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.168215,train,173
0.139325,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.139325,train,174
0.489537,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.510463,train,175
0.545393,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.545393,train,176
0.182439,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.817561,train,177
0.188585,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.811415,train,178
0.306292,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.693708,train,179
0.215968,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.215968,train,180
0.323403,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.676597,train,181
0.284817,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.284817,train,182
0.5347,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.5347,train,183
0.540303,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.459697,train,184
0.541162,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.458838,train,185
0.409141,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.590859,train,186
0.325337,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.674663,train,187
0.095932,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.904068,train,188
0.083,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.917,train,189
0.344211,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.655789,train,190
0.276945,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.276945,train,191
0.389258,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.389258,train,192
0.658087,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.658087,train,193
0.178781,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.821219,train,194
0.591528,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.591528,train,195
0.762516,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.762516,train,196
0.471589,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.528411,train,197
0.396858,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.396858,train,198
0.242668,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.242668,train,199
0.577817,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.577817,train,200
0.063431,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.063431,train,201
0.726047,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.726047,train,202
0.309373,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.690627,train,203
0.69558,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.69558,train,204
0.429172,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,0,0.429172,train,205
0.064167,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.935833,train,206
0.590962,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",1,0,0.409038,train,207
0.255055,context_a,"Representation score is a learned numerical transformation, not a direct explanation.",1,1,0.744945,train,208
0.666303,context_b,"Representation score is a learned numerical transformation, not a direct explanation.",0,1,0.666303,train,209
